name: qportfolio3
channels:
  - conda-forge
  - defaults
dependencies:
  - _libgcc_mutex=0.1
  - _openmp_mutex=5.1
  - alsa-lib=1.2.14
  - annotated-types=0.7.0
  - aom=3.9.1
  - arch-py=7.2.0
  - astropy-base=7.1.0
  - astropy-iers-data=0.2025.6.9.0.39.3
  - asttokens=3.0.0
  - authlib=1.6.1
  - blas=1.0
  - bottleneck=1.4.2
  - brotli=1.1.0
  - brotli-bin=1.1.0
  - brotli-python=1.1.0
  - bzip2=1.0.8
  - c-ares=1.34.5
  - ca-certificates=2025.8.3
  - cairo=1.16.0
  - certifi=2025.8.3
  - cffi=1.17.1
  - charset-normalizer=3.4.2
  - clarabel=0.11.1
  - click=8.2.1
  - comm=0.2.3
  - contourpy=1.3.3
  - cryptography=45.0.5
  - cvxpy=1.7.1
  - cvxpy-base=1.7.1
  - cycler=0.12.1
  - cyrus-sasl=2.1.28
  - dataclasses=0.8
  - dav1d=1.2.1
  - dbus=1.13.18
  - debugpy=1.8.15
  - decorator=5.2.1
  - dimod=0.12.20
  - diskcache=5.6.3
  - dwave-cloud-client=0.12.1
  - dwave-networkx=0.8.18
  - dwave-preprocessing=0.6.9
  - dwave-samplers=1.6.0
  - dwave-system=1.24.0
  - exceptiongroup=1.3.0
  - executing=2.2.0
  - expat=2.7.1
  - fasteners=0.19
  - fontconfig=2.14.1
  - fonttools=4.59.0
  - freetype=2.13.3
  - fribidi=1.0.10
  - glib=2.84.2
  - glib-tools=2.84.2
  - graphite2=1.3.14
  - h2=4.2.0
  - harfbuzz=10.2.0
  - homebase=1.0.1
  - hpack=4.1.0
  - hyperframe=6.1.0
  - icu=73.2
  - idna=3.10
  - importlib-metadata=8.7.0
  - intel-openmp=2023.1.0
  - ipykernel=6.30.0
  - ipython=9.4.0
  - ipython_pygments_lexers=1.1.1
  - jedi=0.19.2
  - joblib=1.5.1
  - jpeg=9e
  - jupyter_client=8.6.3
  - jupyter_core=5.8.1
  - keyutils=1.6.1
  - kiwisolver=1.4.8
  - krb5=1.21.3
  - lcms2=2.16
  - ld_impl_linux-64=2.40
  - lerc=4.0.0
  - libabseil=20250127.0
  - libavif=1.3.0
  - libavif16=1.3.0
  - libblas=3.9.0
  - libbrotlicommon=1.1.0
  - libbrotlidec=1.1.0
  - libbrotlienc=1.1.0
  - libclang13=14.0.6
  - libcups=2.4.2
  - libcurl=8.14.1
  - libdeflate=1.22
  - libdrm=2.4.125
  - libedit=3.1.20250104
  - libegl=1.7.0
  - libev=4.33
  - libffi=3.4.4
  - libgcc=15.1.0
  - libgcc-ng=15.1.0
  - libgfortran-ng=8.2.0
  - libgfortran5=15.1.0
  - libgl=1.7.0
  - libglib=2.84.2
  - libglvnd=1.7.0
  - libglx=1.7.0
  - libgomp=15.1.0
  - libiconv=1.18
  - libkrb5=1.21.3
  - liblapack=3.9.0
  - libllvm14=14.0.6
  - libllvm15=15.0.7
  - libnghttp2=1.57.0
  - libntlm=1.8
  - libopenblas=0.3.29
  - libosqp=0.6.3
  - libpciaccess=0.18
  - libpng=1.6.39
  - libpq=17.4
  - libprotobuf=5.29.3
  - libqdldl=0.1.7
  - libsodium=1.0.20
  - libssh2=1.11.1
  - libstdcxx=15.1.0
  - libstdcxx-ng=15.1.0
  - libtiff=4.7.0
  - libuuid=1.41.5
  - libwebp-base=1.6.0
  - libxcb=1.17.0
  - libxcrypt=4.4.36
  - libxkbcommon=1.10.0
  - libxkbfile=1.1.0
  - libxml2=2.13.8
  - libxslt=1.1.43
  - lmdb=0.9.31
  - lz4-c=1.9.4
  - markupsafe=3.0.2
  - matplotlib=3.10.1
  - matplotlib-base=3.10.1
  - matplotlib-inline=0.1.7
  - mesalib=25.1.5
  - minorminer=0.2.10
  - mkl=2023.1.0
  - mkl-service=2.4.0
  - mkl_fft=1.3.11
  - mkl_random=1.2.8
  - munkres=1.1.4
  - mysql=8.4.0
  - ncurses=6.5
  - nest-asyncio=1.6.0
  - networkx=3.5
  - nspr=4.37
  - nss=3.89.1
  - numexpr=2.11.0
  - numpy=2.0.1
  - numpy-base=2.0.1
  - openjpeg=2.5.2
  - openldap=2.6.10
  - openssl=3.5.1
  - osqp=0.6.7.post3
  - packaging=25.0
  - pandas=2.3.1
  - parso=0.8.4
  - patsy=1.0.1
  - pcre2=10.42
  - pexpect=4.9.0
  - pickleshare=0.7.5
  - pillow=11.3.0
  - pip=25.1
  - pixman=0.46.4
  - platformdirs=4.3.8
  - plucky=0.4.3
  - prompt-toolkit=3.0.51
  - psutil=7.0.0
  - pthread-stubs=0.3
  - ptyprocess=0.7.0
  - pure_eval=0.2.3
  - pycparser=2.22
  - pydantic=2.11.7
  - pydantic-core=2.33.2
  - pyerfa=2.0.1.5
  - pygments=2.19.2
  - pyparsing=3.2.3
  - pyside6=6.7.3
  - pysocks=1.7.1
  - python=3.11.13
  - python-dateutil=2.9.0.post0
  - python-tzdata=2025.2
  - python_abi=3.11
  - pytz=2025.2
  - pyyaml=6.0.2
  - pyzmq=27.0.0
  - qdldl-python=0.1.7.post5
  - qhull=2020.2
  - qtbase=6.7.3
  - qtdeclarative=6.7.3
  - qtshadertools=6.7.3
  - qtsvg=6.7.3
  - qttools=6.7.3
  - qtwebchannel=6.7.3
  - qtwebengine=6.7.3
  - qtwebsockets=6.7.3
  - rav1e=0.7.1
  - readline=8.2
  - rectangle-packer=2.0.4
  - requests=2.32.4
  - riskfolio-lib=7.0.1
  - scikit-learn=1.7.1
  - scipy=1.16.0
  - scs=3.2.7.post2
  - seaborn=0.13.2
  - seaborn-base=0.13.2
  - setuptools=78.1.1
  - six=1.17.0
  - spectra-cpp=1.1.0
  - spirv-tools=2025.1
  - sqlite=3.50.2
  - stack_data=0.6.3
  - statsmodels=0.14.5
  - svt-av1=3.0.2
  - tbb=2021.8.0
  - threadpoolctl=3.6.0
  - tk=8.6.14
  - tornado=6.5.1
  - traitlets=5.14.3
  - typing-extensions=4.14.1
  - typing-inspection=0.4.1
  - typing_extensions=4.14.1
  - tzdata=2025b
  - unicodedata2=16.0.0
  - urllib3=2.5.0
  - wcwidth=0.2.13
  - werkzeug=3.1.3
  - wheel=0.45.1
  - xcb-util=0.4.1
  - xcb-util-cursor=0.1.5
  - xcb-util-image=0.4.0
  - xcb-util-keysyms=0.4.1
  - xcb-util-renderutil=0.3.10
  - xcb-util-wm=0.4.2
  - xkeyboard-config=2.45
  - xlsxwriter=3.2.5
  - xorg-libice=1.1.2
  - xorg-libsm=1.2.6
  - xorg-libx11=1.8.12
  - xorg-libxau=1.0.12
  - xorg-libxdmcp=1.1.5
  - xorg-libxext=1.3.6
  - xorg-libxfixes=6.0.1
  - xorg-libxi=1.8.2
  - xorg-libxrandr=1.5.4
  - xorg-libxrender=0.9.12
  - xorg-libxshmfence=1.3.3
  - xorg-libxxf86vm=1.1.6
  - xorg-xorgproto=2024.1
  - xz=5.6.4
  - yaml=0.2.5
  - zeromq=4.3.5
  - zipp=3.23.0
  - zlib=1.2.13
  - zstandard=0.23.0
  - zstd=1.5.6
prefix: /home/bmartins/anaconda3/envs/qportfolio3
